Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
2006-02-06,385.25,389.9,379.56,385.1,17862900.0,0.0,1.0,193.22145612469822,195.55365540044085,190.3676466883594,193.14622388999686,17862900.0
2006-02-07,383.14,383.7,363.345,367.92,33227100.0,0.0,1.0,192.16318935656554,192.44405636611734,182.23504211714078,184.5296252755327,33227100.0
2006-02-08,368.24,370.69,354.67,369.08,41566500.0,0.0,1.0,184.6901207095623,185.9189138763514,177.88411121024458,185.11142122388998,41566500.0
2006-02-09,371.45,374.4,356.11,358.77,23800900.0,0.0,1.0,186.3000905321717,187.7796578146321,178.60634066337778,179.94045895874882,23800900.0
2006-02-10,362.0,364.5,353.14,362.61,30416500.0,0.0,1.0,181.5604597459851,182.81433032434134,177.11674241629055,181.86640416710404,30416500.0
2006-02-13,344.3,350.6,341.89,345.7,39396100.0,0.0,1.0,172.68305605122285,175.8428099086806,171.47432481368742,173.38522357510234,39396100.0
2006-02-14,345.3,351.69,342.4,343.32,29278600.0,0.0,1.0,173.18460428256535,176.38949748084391,171.73011441167208,172.19153878450717,29278600.0
2006-02-15,341.4,346.0,337.83,342.38,25868100.0,0.0,1.0,171.22856618032958,173.5356880445051,169.43803899443685,171.72008344704523,25868100.0
2006-02-16,345.86,367.0,344.49,366.46,42588300.0,0.0,1.0,173.46547129211714,184.06820090269758,172.7783502151779,183.79736485777264,42588300.0
2006-02-17,369.99,372.14,363.62,368.75,28611700.0,0.0,1.0,185.56783011441166,186.64615881179805,182.37296788075994,184.94591030754697,28611700.0
2006-02-21,366.32,373.54,365.11,366.59,17354600.0,0.0,1.0,183.72714810538469,187.34832633567757,183.12027474546028,183.86256612784715,17354600.0
2006-02-22,367.15,368.95,363.86,365.49,12939400.0,0.0,1.0,184.14343313739897,185.04621995381547,182.49333945628214,183.31086307337043,12939400.0
2006-02-23,365.41,381.24,365.39,378.07,25078000.0,0.0,1.0,183.27073921486303,191.2102477170148,183.26070825023618,189.62033982365907,25078000.0
2006-02-24,377.3,380.07,373.49,377.4,12955600.0,0.0,1.0,189.23414768552536,190.62343628634406,187.32324892411043,189.28430250865958,12955600.0
2006-02-27,381.2,391.7,380.28,390.375,20403900.0,0.0,1.0,191.1901857877611,196.45644221685734,190.728761414926,195.79189081032854,20403900.0
2006-02-28,392.65,397.54,338.51,362.62,78796300.0,0.0,1.0,196.93291303663273,199.38548388789758,169.77909179174975,181.87141964941745,78796300.0
2006-03-01,369.0,369.45,361.3,364.8,24098200.0,0.0,1.0,185.0712973653826,185.29699406948671,181.20937598404535,182.9647947937441,24098200.0
2006-03-02,364.42,381.1,362.2,376.45,36623900.0,0.0,1.0,182.77420646583394,191.14003096462687,181.6607693922536,188.80783168888422,36623900.0
2006-03-03,384.3,387.24,375.76,378.18,23900000.0,0.0,1.0,192.74498530492286,194.2195371050698,188.46176340925788,189.67551012910675,23900000.0
2006-03-06,380.66,383.4,367.14,368.1,17861500.0,0.0,1.0,190.91934974283618,192.2935918967146,184.13841765508553,184.61990395717436,17861500.0
2006-03-07,364.42,368.45,358.15,364.45,20736800.0,0.0,1.0,182.77420646583394,184.79544583814422,179.62949905531644,182.7892529127742,20736800.0
2006-03-08,353.78,360.03,350.5411,353.88,23467700.0,0.0,1.0,177.43773328434972,180.57240973024037,175.8132687178545,177.487888107484,23467700.0
2006-03-09,355.47,358.53,341.5,343.0,27792900.0,0.0,1.0,178.28534979531858,179.8200873832266,171.27872100346383,172.0310433504776,27792900.0
2006-03-10,343.5,344.5,331.55,337.5,38612500.0,0.0,1.0,172.28181746614885,172.78336569749135,166.28831610160597,169.27252807809384,38612500.0
2006-03-13,339.72,346.1,335.45,337.06,27257500.0,0.0,1.0,170.3859651516742,173.58584286763934,168.2443542038417,169.05184685630314,27257500.0
2006-03-14,336.59,352.37,332.62,351.16,36864400.0,0.0,1.0,168.81611918757216,176.7305502781568,166.82497270914243,176.1236769182324,36864400.0
2006-03-15,350.87,352.3,340.53,344.5,25512000.0,0.0,1.0,175.97822793114307,176.69544190196285,170.7922192190616,172.78336569749135,25512000.0
2006-03-16,348.7,348.75,337.9,338.77,20013300.0,0.0,1.0,174.88986826912983,174.91494568069697,169.47314737063084,169.9094943318988,20013300.0
2006-03-17,338.94,341.78,334.93,339.79,17086200.0,0.0,1.0,169.99475753122704,171.41915450823973,167.9835491235436,170.42107352786817,17086200.0
2006-03-20,342.01,350.09,341.54,348.19,20794300.0,0.0,1.0,171.53451060144852,175.5870203106959,171.29878293271756,174.63407867114518,20794300.0
2006-03-21,349.97,351.66,339.08,339.92,19642500.0,0.0,1.0,175.52683452293482,176.37445103390365,170.064974283615,170.48627479794268,19642500.0
2006-03-22,339.91,344.1,337.5,340.22,15176800.0,0.0,1.0,170.48125931562927,172.58274640495435,169.27252807809384,170.63673926734546,15176800.0
2006-03-23,342.27,345.75,340.2,341.89,14854500.0,0.0,1.0,171.66491314159757,173.41030098666945,170.62670830271858,171.47432481368742,14854500.0
2006-03-24,368.52,370.09,362.51,365.8,30330800.0,0.0,1.0,184.83055421433818,185.6179849375459,181.81624934396976,183.4663430250866,30330800.0
2006-03-27,367.25,371.71,365.0,369.69,14033300.0,0.0,1.0,184.19358796053322,186.43049307232076,183.0651044400126,185.4173656450089,14033300.0
2006-03-28,372.0,377.86,371.17,377.2,17873700.0,0.0,1.0,186.5759420594101,189.51501469507716,186.15965702739584,189.18399286239108,17873700.0
2006-03-29,380.0,399.0,379.51,394.98,38016900.0,0.0,1.0,190.5883279101501,200.1177443056576,190.34256927679226,198.10152041566076,38016900.0
2006-03-30,389.22,393.5,383.61,388.44,29393900.0,0.0,1.0,195.21260260312798,197.35922903327386,192.39891702529653,194.8213949826808,29393900.0
2006-03-31,388.75,391.87,384.03,390.0,72969700.0,0.0,1.0,194.976874934397,196.54170541618558,192.60956728246038,195.6038102235751,72969700.0
2006-04-03,389.75,392.47,387.93,389.7,16229100.0,0.0,1.0,195.47842316573949,196.8426343549911,194.56560538469614,195.45334575417235,16229100.0
2006-04-04,390.0,404.9,388.14,404.34,31399900.0,0.0,1.0,195.6038102235751,203.07687887057835,194.67093051327805,202.79601186102656,31399900.0
2006-04-05,407.7,414.57,402.82,407.99,26794100.0,0.0,1.0,204.48121391833735,207.92685026766034,202.03365854938596,204.62666290542668,26794100.0
2006-04-06,407.0,413.89,405.43,411.18,17179800.0,0.0,1.0,204.1301301563976,207.58579747034742,203.3426994331899,206.22660176340926,17179800.0
2006-04-07,412.56,412.85,404.02,406.16,14037700.0,0.0,1.0,206.9187383226619,207.06418730975125,202.63551642699696,203.70882964206993,14037700.0
2006-04-10,407.61,417.17,405.25,416.38,18621500.0,0.0,1.0,204.43607457751654,209.23087566915083,203.25242075154824,208.83465256639025,18621500.0
2006-04-11,416.38,419.1,406.22,409.66,22192100.0,0.0,1.0,208.83465256639025,210.19886375564187,203.73892253595048,205.46424845176867,22192100.0
2006-04-12,409.15,411.33,405.19,408.95,12021900.0,0.0,1.0,205.20845885378398,206.30183399811062,203.2223278576677,205.10814920751548,12021900.0
2006-04-13,408.81,409.76,400.5,402.16,13092600.0,0.0,1.0,205.03793245512753,205.5144032749029,200.87006665267134,201.7026367166999,13092600.0
2006-04-17,403.78,412.5,400.84,406.82,16502400.0,0.0,1.0,202.51514485147473,206.88864542878136,201.0405930513278,204.03985147475595,16502400.0
2006-04-18,407.54,409.83,401.5,404.24,16258900.0,0.0,1.0,204.40096620132257,205.54951165109688,201.37161488401387,202.7458570378923,16258900.0
2006-04-19,412.37,413.64,406.73,410.5,13549800.0,0.0,1.0,206.82344415870685,207.4604104125118,203.99471213393514,205.88554896609637,13549800.0
2006-04-20,411.9,436.99,408.2,415.0,24518400.0,0.0,1.0,206.58771648997583,219.1715616143592,204.7319880340086,208.1425160071376,24518400.0
2006-04-21,450.0,450.72,436.17,437.1,45057400.0,0.0,1.0,225.6967041041251,226.05781883069173,218.76029206465836,219.22673191980687,45057400.0
2006-04-24,439.34,444.7,436.52,440.5,17655100.0,0.0,1.0,220.35019995801406,223.03849847800987,218.93583394562822,220.93199590637136,17655100.0
2006-04-25,439.43,441.04,426.0,427.16,19118800.0,0.0,1.0,220.3953392988349,221.20283195129633,213.65954655190512,214.24134250026242,19118800.0
2006-04-26,428.7,430.04,423.53,425.97,14541000.0,0.0,1.0,215.01372677652986,215.6858014065288,212.4207224204891,213.64450010496486,14541000.0
2006-04-27,422.77,426.91,419.39,420.03,16659100.0,0.0,1.0,212.03954576466882,214.1159554424268,210.34431274273118,210.66530361079037,16659100.0
2006-04-28,417.73,425.73,416.3,417.94,14827700.0,0.0,1.0,209.51174267870263,213.52412852944263,208.79452870788288,209.61706780728457,14827700.0
2006-05-01,417.85,419.44,398.55,398.9,20701600.0,0.0,1.0,209.57192846646376,210.36939015429832,199.8920476015535,200.06758948252335,20701600.0
2006-05-02,401.0,402.49,388.4,394.8,26182300.0,0.0,1.0,201.12084076834262,201.86814763304292,194.8013330534271,198.0112417340191,26182300.0
2006-05-03,396.55,401.5,390.88,394.17,16128200.0,0.0,1.0,198.8889511388685,201.37161488401387,196.0451726671565,197.69526634827335,16128200.0
2006-05-04,395.03,398.87,392.21,394.75,9294600.0,0.0,1.0,198.12659782722787,200.05254303558308,196.71223181484203,197.98616432245197,9294600.0
2006-05-05,397.6,400.68,391.78,394.3,12117800.0,0.0,1.0,199.41557678177813,200.96034533431302,196.49656607536474,197.76046761834786,12117800.0
2006-05-08,395.11,397.12,390.05,394.78,10226900.0,0.0,1.0,198.1667216857353,199.1748336307337,195.62888763514223,198.00121076939223,10226900.0
2006-05-09,395.7,409.0,393.75,408.8,18262900.0,0.0,1.0,198.46263514222736,205.13322661908262,197.48461609110947,205.03291697281412,18262900.0
2006-05-10,408.31,411.71,401.86,402.98,12362000.0,0.0,1.0,204.78715833945628,206.49242232602077,201.55217224729716,202.11390626640076,12362000.0
2006-05-11,403.42,404.71,384.98,387.0,17767800.0,0.0,1.0,202.33458748819146,202.98158470662327,193.08603810223576,194.0991655295476,17767800.0
2006-05-12,383.5,384.87,373.55,374.13,20155000.0,0.0,1.0,192.34374671984884,193.03086779678807,187.35334181799098,187.64423979216963,20155000.0
2006-05-15,375.93,380.15,368.25,376.2,17163000.0,0.0,1.0,188.54702660858612,190.66356014485146,184.69513619187572,188.68244463104858,17163000.0
2006-05-16,375.99,376.86,369.89,371.3,12969200.0,0.0,1.0,188.57711950246667,189.01346646373466,185.5176752912774,186.22485829747035,12969200.0
2006-05-17,370.61,379.84,370.22,374.5,21266300.0,0.0,1.0,185.87879001784404,190.5080801931353,185.68318620762045,187.82981263776634,21266300.0
2006-05-18,378.78,381.81,370.71,370.99,11658300.0,0.0,1.0,189.97643906791222,191.49613020888003,185.92894484097826,186.0693783457542,11658300.0
2006-05-19,373.28,374.5,360.57,370.02,22773600.0,0.0,1.0,187.2179237955285,187.82981263776634,180.84324577516531,185.58287656135192,22773600.0
2006-05-22,367.85,373.03,365.25,370.95,17191500.0,0.0,1.0,184.49451689933872,187.09253673769285,183.19049149784823,186.04931641650046,17191500.0
2006-05-23,374.21,383.88,373.56,375.58,17948000.0,0.0,1.0,187.684363650677,192.534335047759,187.3583573003044,188.37148472761623,17948000.0
2006-05-24,377.35,383.44,371.61,381.25,19088400.0,0.0,1.0,189.2592250970925,192.3136538259683,186.38033824918654,191.21526319932823,19088400.0
2006-05-25,379.08,383.0,372.31,382.99,16372800.0,0.0,1.0,190.126903537315,192.0929726041776,186.73142201112628,192.08795712186418,16372800.0
2006-05-26,384.55,385.88,380.03,381.35,7326600.0,0.0,1.0,192.87037236275847,193.537431510444,190.60337435709036,191.26541802246248,7326600.0
2006-05-30,378.28,381.0,371.45,371.94,8623300.0,0.0,1.0,189.72566495224098,191.0898761414926,186.3000905321717,186.54584916552955,8623300.0
2006-05-31,373.8022,378.25,366.78,371.82,15946600.0,0.0,1.0,187.47983228193556,189.71061850530072,183.95786029180223,186.48566337776845,15946600.0
2006-06-01,373.54,382.99,371.6,382.62,12543400.0,0.0,1.0,187.34832633567757,192.08795712186418,186.3753227668731,191.90238427626744,12543400.0
2006-06-02,386.84,387.08,377.45,379.44,12760000.0,0.0,1.0,194.01891781253278,194.139289388055,189.30937992022672,190.3074609005983,12760000.0
2006-06-05,376.18,381.45,374.15,374.44,11105800.0,0.0,1.0,188.67241366642176,191.3155728455967,187.65427075679645,187.7997197438858,11105800.0
2006-06-06,376.585,390.0,376.3,389.99,20499000.0,0.0,1.0,188.87554070011544,195.6038102235751,188.73259945418286,195.59879474126168,20499000.0
2006-06-07,393.24,394.86,386.5,386.51,17804700.0,0.0,1.0,197.2288264931248,198.04133462789966,193.84839141387636,193.85340689618977,17804700.0
2006-06-08,387.75,394.27,378.59,393.3,20698200.0,0.0,1.0,194.47532670305446,197.74542117140757,189.88114490395716,197.25891938700536,20698200.0
2006-06-09,392.19,395.43,387.25,388.2904,12302600.0,0.0,1.0,196.70220085021518,198.3272171197649,194.22455258738322,194.74636336727195,12302600.0
2006-06-12,386.85,390.49,381.0,381.54,10028100.0,0.0,1.0,194.02393329484624,195.84956885693293,191.0898761414926,191.36071218641757,10028100.0
2006-06-13,380.9,387.0,378.12,386.525,15302800.0,0.0,1.0,191.03972131835835,194.0991655295476,189.6454172352262,193.8609301196599,15302800.0
2006-06-14,389.83,391.1,378.52,384.39,15528400.0,0.0,1.0,195.51854702424686,196.15551327805187,189.8460365277632,192.79012464574367,15528400.0
2006-06-15,386.62,392.25,383.0,391.0,13557800.0,0.0,1.0,193.90857720163746,196.73229374409573,192.0929726041776,196.1053584549176,13557800.0
2006-06-16,389.1,390.93,388.0,390.7,10598500.0,0.0,1.0,195.15241681536688,196.07025007872363,194.6007137608901,195.95489398551484,10598500.0
2006-06-19,390.85,394.8,386.98,388.14,15250900.0,0.0,1.0,196.03012622021623,198.0112417340191,194.08913456492076,194.67093051327805,15250900.0
2006-06-20,388.03,391.87,386.51,387.17,8071700.0,0.0,1.0,194.61576020783036,196.54170541618558,193.85340689618977,194.18442872887584,8071700.0
2006-06-21,391.06,404.0,389.75,402.13,17471300.0,0.0,1.0,196.13545134879814,202.6254854623701,195.47842316573949,201.68759026975962,17471300.0
2006-06-22,401.58,406.0,388.0,399.95,11811900.0,0.0,1.0,201.41173874252124,203.6285819250551,194.6007137608901,200.59421512543298,11811900.0
2006-06-23,402.76,409.75,400.74,404.86,10618900.0,0.0,1.0,202.0035656555054,205.50938779258948,200.99043822819357,203.05681694132466,10618900.0
2006-06-26,406.75,408.3,403.25,404.22,7095200.0,0.0,1.0,204.004743098562,204.78214285714287,202.24932428886322,202.73582607326546,7095200.0
2006-06-27,405.71,408.0,401.01,402.32,8205900.0,0.0,1.0,203.48313293796576,204.6316783877401,201.12585625065603,201.7828844337147,8205900.0
2006-06-28,404.01,406.48,401.13,406.11,7413500.0,0.0,1.0,202.63050094468352,203.86932507609953,201.18604203841713,203.6837522305028,7413500.0
2006-06-29,407.99,418.2,405.82,417.81,13303000.0,0.0,1.0,204.62666290542668,209.7474703474336,203.53830324341345,209.55186653721003,13303000.0
2006-06-30,415.6,419.33,412.33,419.33,12503400.0,0.0,1.0,208.44344494594313,210.31421984885063,206.80338222945312,210.31421984885063,12503400.0
2006-07-03,420.04,423.77,419.45,423.2,4309000.0,0.0,1.0,210.6703190931038,212.5410939960113,210.37440563661173,212.2552115041461,4309000.0
2006-07-05,421.52,422.8,415.64,421.46,9961200.0,0.0,1.0,211.4126104754907,212.0545922116091,208.4635068751968,211.38251758161016,9961200.0
2006-07-06,423.375,425.38,421.98,423.19,7366800.0,0.0,1.0,212.34298244463105,213.34858664847275,211.64332266190826,212.2501960218327,7366800.0
2006-07-07,426.05,427.89,415.88,420.45,12071700.0,0.0,1.0,213.68462396347223,214.60747270914243,208.583878450719,210.87595386795422,12071700.0
2006-07-10,423.44,425.23,416.38,418.2,8863900.0,0.0,1.0,212.3755830796683,213.2733544137714,208.83465256639025,209.7474703474336,8863900.0
2006-07-11,418.505,425.05,413.03,424.56,11930600.0,0.0,1.0,209.90044255799307,213.18307573212974,207.15446599139287,212.9373170987719,11930600.0
2006-07-12,422.09,422.74,416.73,417.25,9803500.0,0.0,1.0,211.69849296735592,212.02449931772856,209.01019444736013,209.27099952765823,9803500.0
2006-07-13,414.0,418.34,406.83,408.83,13835100.0,0.0,1.0,207.6409677757951,209.81768709982154,204.04486695706936,205.04796341975438,13835100.0
2006-07-14,410.33,411.49,398.61,403.5,15089000.0,0.0,1.0,205.80028576676813,206.38208171512542,199.92214049543404,202.37471134669886,15089000.0
2006-07-17,404.625,411.0,403.72,407.89,11612100.0,0.0,1.0,202.93895310695916,206.1363230817676,202.4850519575942,204.57650808229243,11612100.0
2006-07-18,409.75,410.57,397.74,403.05,17056500.0,0.0,1.0,205.50938779258948,205.92065734229033,199.48579353416605,202.14901464259475,17056500.0
2006-07-19,395.01,401.14,394.66,399.0,17019900.0,0.0,1.0,198.11656686260102,201.19105752073054,197.94102498163116,200.1177443056576,17019900.0
2006-07-20,404.28,404.44,385.66,387.12,25052300.0,0.0,1.0,202.76591896714598,202.8461666841608,193.42709089954866,194.1593513173087,25052300.0
2006-07-21,386.14,391.75,377.69,390.108,23485600.0,0.0,1.0,193.66783405059306,196.48151962842448,189.42975149574892,195.6579774325601,23485600.0
2006-07-24,392.82,393.89,381.21,390.9,16156000.0,0.0,1.0,197.01817623596094,197.55483284349742,191.1952012700745,196.05520363178334,16156000.0
2006-07-25,385.02,391.31,383.8,389.36,11510600.0,0.0,1.0,193.10610003148943,196.26083840663378,192.49421118925162,195.2828193555159,11510600.0
2006-07-26,388.2,391.91,383.0,385.5,11052700.0,0.0,1.0,194.7010234071586,196.56176734543928,192.0929726041776,193.34684318253386,11052700.0
2006-07-27,387.37,387.49,377.95,382.4,11270900.0,0.0,1.0,194.28473837514431,194.34492416290544,189.56015403589797,191.7920436653721,11270900.0
2006-07-28,382.0,389.56,381.73,388.12,8159000.0,0.0,1.0,191.5914243728351,195.3831290017844,191.45600635037263,194.6608995486512,8159000.0
2006-07-31,388.0,389.17,383.31,386.6,9181400.0,0.0,1.0,194.6007137608901,195.18752519156084,192.24845255589378,193.8985462370106,9181400.0
2006-08-01,385.11,385.77,375.51,375.51,10915400.0,0.0,1.0,193.15123937231027,193.48226120499632,188.33637635142227,188.33637635142227,10915400.0
2006-08-02,375.6,377.17,365.2,367.23,14181400.0,0.0,1.0,188.3815156922431,189.16894641545082,183.1654140862811,184.18355699590637,14181400.0
2006-08-03,364.98,377.91,363.36,375.39,12641300.0,0.0,1.0,183.05507347538577,189.5400921066443,182.2425653406109,188.27619056366117,12641300.0
2006-08-04,379.56,380.68,371.75,373.85,10180200.0,0.0,1.0,190.3676466883594,190.929380707463,186.4505550015745,187.50380628739373,10180200.0
2006-08-07,371.5,379.73,371.15,377.95,7885900.0,0.0,1.0,186.32516794373885,190.45290988768764,186.14962606276896,189.56015403589797,7885900.0
2006-08-08,382.82,384.5,379.09,381.0,11474900.0,0.0,1.0,192.00269392253594,192.84529495119136,190.1319190196284,191.0898761414926,11474900.0
2006-08-09,382.8,384.68,376.36,376.94,8613300.0,0.0,1.0,191.99266295790912,192.935573632833,188.7626923480634,189.05359032224206,8613300.0
2006-08-10,373.88,377.67,372.46,374.2,8515200.0,0.0,1.0,187.518852734334,189.4197205311221,186.80665424582764,187.6793481683636,8515200.0
2006-08-11,373.88,375.28,368.0,368.5,7525400.0,0.0,1.0,187.518852734334,188.22102025821349,184.5697491340401,184.82052324971136,7525400.0
2006-08-14,371.5,375.13,368.67,369.43,9926600.0,0.0,1.0,186.32516794373885,188.14578802351213,184.90578644903957,185.28696310485986,9926600.0
2006-08-15,374.11,381.6699,372.6,380.97,13383000.0,0.0,1.0,187.63420882754278,191.42586330166893,186.87687099821562,191.07482969455234,13383000.0
2006-08-16,383.48,388.45,382.12,387.72,11694600.0,0.0,1.0,192.33371575522202,194.8264104649942,191.6516101605962,194.4602802561142,11694600.0
2006-08-17,386.39,390.0,383.92,385.8,10150200.0,0.0,1.0,193.79322110842867,195.6038102235751,192.55439697701271,193.4973076519366,10150200.0
2006-08-18,386.31,387.09,380.75,383.36,9894400.0,0.0,1.0,193.75309724992127,194.14430487036842,190.96448908365699,192.27352996746092,9894400.0
2006-08-21,378.1,379.0,375.22,377.3,8038500.0,0.0,1.0,189.63538627059935,190.0867796788076,188.19092736433296,189.23414768552536,8038500.0
2006-08-22,377.7341,379.26,374.84,378.29,8319800.0,0.0,1.0,189.45186977275114,190.21718221895665,188.0003390364228,189.73068043455444,8319800.0
2006-08-23,377.64,378.27,372.66,373.43,7277300.0,0.0,1.0,189.40467408418178,189.72064946992757,186.90696389209617,187.29315603022988,7277300.0
2006-08-24,374.44,376.4,372.26,373.73,6958000.0,0.0,1.0,187.7997197438858,188.78275427731708,186.70634459955915,187.44362049963263,6958000.0
2006-08-25,373.08,375.32,372.5,373.26,4928400.0,0.0,1.0,187.11761414926,188.24108218746719,186.82671617508134,187.20789283090164,4928400.0
2006-08-28,375.61,380.95,375.0,380.95,8319600.0,0.0,1.0,188.38653117455652,191.06479872992546,188.0805867534376,191.06479872992546,8319600.0
2006-08-29,380.78,382.32,377.2,378.95,8911000.0,0.0,1.0,190.97953553059725,191.7519198068647,189.18399286239108,190.06170226724046,8911000.0
2006-08-30,379.21,384.65,378.51,380.75,8080700.0,0.0,1.0,190.1921048073895,192.92052718589272,189.84102104544976,190.96448908365699,8080700.0
2006-08-31,381.4941,382.15,378.2,378.53,5913800.0,0.0,1.0,191.33769112259893,191.66665660753645,189.6855410937336,189.85105201007661,5913800.0
2006-09-01,380.995,381.28,377.19,378.6,5340400.0,0.0,1.0,191.0873684003359,191.2303096462685,189.17897738007767,189.8861603862706,5340400.0
2006-09-05,379.87,385.4,377.44,384.36,8140400.0,0.0,1.0,190.5231266400756,193.29668835939958,189.3043644379133,192.7750781988034,8140400.0
2006-09-06,382.1,383.19,379.66,380.14,7440700.0,0.0,1.0,191.64157919596937,192.18826676813268,190.41780151149365,190.65854466253805,7440700.0
2006-09-07,379.39,381.75,377.4,378.49,7676300.0,0.0,1.0,190.28238348903116,191.46603731499948,189.28430250865958,189.83099008082291,7676300.0
2006-09-08,376.72,380.79,376.72,377.85,6160600.0,0.0,1.0,188.9432497113467,190.98455101291069,188.9432497113467,189.50999921276374,6160600.0
2006-09-11,378.26,384.69,377.77,384.09,9049300.0,0.0,1.0,189.71563398761415,192.94058911514642,189.46987535425632,192.63966017634093,9049300.0
2006-09-12,385.0,392.73,384.88,391.9,10873500.0,0.0,1.0,193.0960690668626,196.97303689514013,193.0358832791015,196.55675186312584,10873500.0
2006-09-13,395.15,406.76,395.1,406.57,19516800.0,0.0,1.0,198.18678361498897,204.0097585808754,198.16170620342186,203.91446441692034,19516800.0
2006-09-14,404.3,406.28,401.93,403.98,10721400.0,0.0,1.0,202.77594993177286,203.769015429831,201.58728062349113,202.61545449774326,10721400.0
2006-09-15,407.48,410.05,406.74,409.88,15660700.0,0.0,1.0,204.37087330744203,205.65985226199223,203.99972761624855,205.57458906266402,15660700.0
2006-09-18,410.0,418.69,409.47,414.69,14199100.0,0.0,1.0,205.63477485042512,209.99322898079143,205.3689542878136,207.98703605542144,14199100.0
2006-09-19,415.46,415.49,392.74,403.81,28557200.0,0.0,1.0,208.37322819355515,208.38827464049544,196.97805237745357,202.53019129841502,28557200.0
2006-09-20,407.1,407.39,394.62,397.0,18277300.0,0.0,1.0,204.18028497953188,204.3257339666212,197.92096305237746,199.1146478429726,18277300.0
2006-09-21,400.3,408.45,399.86,406.85,21362800.0,0.0,1.0,200.76975700640287,204.85737509184423,200.54907578461217,204.05489792169624,21362800.0
2006-09-22,404.98,407.45,401.36,403.78,9289900.0,0.0,1.0,203.11700272908575,204.35582686050174,201.30139813162592,202.51514485147473,9289900.0
2006-09-25,405.58,409.45,402.5,403.98,11463100.0,0.0,1.0,203.41793166789125,205.35892332318673,201.87316311535636,202.61545449774326,11463100.0
2006-09-26,405.5,407.68,401.77,406.87,10568200.0,0.0,1.0,203.37780780938385,204.4711829537105,201.50703290647633,204.0649288863231,10568200.0
2006-09-27,406.3,411.22,402.37,402.92,11741600.0,0.0,1.0,203.77904639445785,206.24666369266296,201.80796184528182,202.0838133725202,11741600.0
2006-09-28,404.08,406.98,400.54,403.58,10204500.0,0.0,1.0,202.6656093208775,204.12009919177078,200.89012858192507,202.41483520520626,10204500.0
2006-09-29,405.125,405.62,401.41,401.9,6615100.0,0.0,1.0,203.1897272226304,203.43799359714495,201.32647554319306,201.57223417655084,6615100.0
2006-10-02,401.9,406.0,400.8,401.44,7296400.0,0.0,1.0,201.57223417655084,203.6285819250551,201.02053112207412,201.34152199013332,7296400.0
2006-10-03,401.29,406.46,398.19,404.04,10918400.0,0.0,1.0,201.26628975543193,203.85929411147265,199.7114902382702,202.6455473916238,10918400.0
2006-10-04,404.97,415.77,403.05,415.7,13310200.0,0.0,1.0,203.11198724677234,208.52870814527134,202.14901464259475,208.49359976907735,13310200.0
2006-10-05,414.7,418.24,410.86,411.81,11568000.0,0.0,1.0,207.99205153773485,209.76753227668732,206.06610632937966,206.54257714915502,11568000.0
2006-10-06,410.22,421.91,409.7501,420.5,14658300.0,0.0,1.0,205.74511546132047,211.6082142857143,205.5094379474126,210.90103127952136,14658300.0
2006-10-09,424.8,431.95,423.42,429.0,15151400.0,0.0,1.0,213.05768867429413,216.643758528393,212.36555211504148,215.1641912459326,15151400.0
2006-10-10,431.56,437.85,422.39,426.65,19557600.0,0.0,1.0,216.4481547181694,219.60289309331375,211.84895743675867,213.98555290227773,19557600.0
2006-10-11,425.02,429.91,423.76,426.5,11259500.0,0.0,1.0,213.16802928518945,215.6206001364543,212.5360785136979,213.91032066757637,11259500.0
2006-10-12,428.56,429.68,424.0,427.44,9678300.0,0.0,1.0,214.94351002414191,215.5052440432455,212.6564500892201,214.38177600503832,9678300.0
2006-10-13,427.76,429.5,425.56,427.3,7237700.0,0.0,1.0,214.54227143906792,215.41496536160386,213.43886533011442,214.31155925265037,7237700.0
2006-10-16,427.7,429.2,421.34,421.75,8630100.0,0.0,1.0,214.51217854518737,215.2645008922011,211.32233179384906,211.5279665686995,8630100.0
2006-10-17,420.3,423.75,416.702,420.64,10411500.0,0.0,1.0,210.80072163325286,212.5310630313845,208.99615109688256,210.9712480319093,10411500.0
2006-10-18,422.995,424.75,417.5,419.31,12022500.0,0.0,1.0,212.1523941167209,213.032611262727,209.39638658549387,210.30418888422378,12022500.0
2006-10-19,420.23,454.91,419.57,426.06,22983900.0,0.0,1.0,210.7656132570589,228.1593059200168,210.43459142437283,213.68963944578567,22983900.0
2006-10-20,458.99,460.1,453.59,459.67,23272500.0,0.0,1.0,230.2056227038942,230.76234124068438,227.49726225464468,230.5466755012071,23272500.0
2006-10-23,462.28,484.64,460.37,480.78,30178700.0,0.0,1.0,231.855716385011,243.0703348378293,230.89775926314684,241.13435866484727,30178700.0
2006-10-24,476.28,477.86,471.41,473.31,17303000.0,0.0,1.0,238.877391623806,239.66983782932718,236.43485173716806,237.3877933767188,17303000.0
2006-10-25,477.49,488.5,475.11,486.601,18356600.0,0.0,1.0,239.48426498373044,245.00631101081137,238.2905801931353,244.05387091949197,18356600.0
2006-10-26,487.68,491.96,484.2,485.1,14049300.0,0.0,1.0,244.59504146111053,246.7416678912564,242.8496536160386,243.30104702424688,14049300.0
2006-10-27,483.901,485.24,472.49,475.2,13194700.0,0.0,1.0,242.69969069486723,243.37126377663483,236.97652382701796,238.3357195339561,13194700.0
